image,label,split
0000163_70.8.jpg,70.8000,val
0000164_70.8.jpg,70.8000,val
00001_3.4.jpg,3.4000,val
00001_71.1.png,71.1000,val
000022_70.2.jpg,70.2000,train
000023_73.6.jpg,73.6000,train
000024_76.8.jpg,76.8000,val
000025_80.0.jpg,80.0000,val
00002_6.6.jpg,6.6000,train
00003_10.0.jpg,10.0000,train
000044_7.1.jpg,7.1000,train
00004_0.png,0.0000,val
00005_71.7.png,71.7000,val
0000p_0101_80.0.png,80.0000,train
0000p_093_73.6.png,73.6000,val
0000p_097_76.8.png,76.8000,train
0000p_101_80.0.png,80.0000,train
0000p_21_72.3.png,72.3000,val
0000p_30_4.9.png,4.9000,train
0000p_31_7.3.png,7.3000,val
0000p_32_9.4.png,9.4000,train
0000p_89_70.2.png,70.2000,train
0000p_93_73.6.png,73.6000,train
0000p_97_76.8.png,76.8000,train
000159_70.8.jpg,70.8000,train
000160_70.8.jpg,70.8000,train
000161_70.8.jpg,70.8000,train
000162_70.8.jpg,70.8000,val
000163_70.8.jpg,70.8000,train
000164_70.8.jpg,70.8000,train
0001_3.4.jpg,3.4000,train
0001_71.1.png,71.1000,val
00022_70.2.jpg,70.2000,train
00023_73.6.jpg,73.6000,train
00024_76.8.jpg,76.8000,train
00025_80.0.jpg,80.0000,train
0002_6.6.jpg,6.6000,train
0003_10.0.jpg,10.0000,train
00044_7.1.jpg,7.1000,train
0004_0.png,0.0000,train
0004_12.5.jpg,12.5000,train
0005_15.4.jpg,15.4000,train
0005_71.7.png,71.7000,train
0006_17.0.jpg,17.0000,train
0007_19.0.jpg,19.0000,val
0008_22.5.jpg,22.5000,train
0009_25.5.jpg,25.5000,train
000p_0101_80.0.png,80.0000,train
000p_093_73.6.png,73.6000,train
000p_097_76.8.png,76.8000,train
000p_101_80.0.png,80.0000,train
000p_21_72.3.png,72.3000,val
000p_30_4.9.png,4.9000,train
000p_31_7.3.png,7.3000,train
000p_32_9.4.png,9.4000,train
000p_89_70.2.png,70.2000,train
000p_93_73.6.png,73.6000,val
000p_97_76.8.png,76.8000,train
0010_28.4.jpg,28.4000,train
0011_29.9.jpg,29.9000,val
0012_32.4.jpg,32.4000,train
0013_35.6.jpg,35.6000,train
0014_38.4.jpg,38.4000,train
00159_70.8.jpg,70.8000,train
0015_41.7.jpg,41.7000,train
00160_70.8.jpg,70.8000,train
00161_70.8.jpg,70.8000,val
00162_70.8.jpg,70.8000,train
00163_70.8.jpg,70.8000,train
00164_70.8.jpg,70.8000,train
0016_47.6.jpg,47.6000,train
0017_56.4.jpg,56.4000,train
0018_58.1.jpg,58.1000,val
0019_61.2.jpg,61.2000,train
001_71.1.png,71.1000,val
0020_64.8.jpg,64.8000,train
0021_67.8.jpg,67.8000,val
0022_70.2.jpg,70.2000,train
0023_73.6.jpg,73.6000,train
0024_76.8.jpg,76.8000,train
0025_80.0.jpg,80.0000,val
0026_10.1.jpg,10.1000,train
0027_11.2.jpg,11.2000,train
0028_12.0.jpg,12.0000,train
0029_12.2.jpg,12.2000,val
0030_15.9.jpg,15.9000,train
0031_18.0.jpg,18.0000,val
0032_19.2.jpg,19.2000,val
0033_21.0.jpg,21.0000,val
0034_22.9.jpg,22.9000,val
0035_23.1.jpg,23.1000,train
0036_25.8.jpg,25.8000,train
0037_28.0.jpg,28.0000,train
0038_29.1.jpg,29.1000,train
0039_31.0.jpg,31.0000,train
0040_33.0.jpg,33.0000,val
0041_33.9.jpg,33.9000,train
0042_34.8.jpg,34.8000,train
0043_35.0.jpg,35.0000,train
0044_7.1.jpg,7.1000,train
0045_12.2.jpg,12.2000,train
0046_12.2.jpg,12.2000,train
0047_12.2.jpg,12.2000,train
0048_12.2.jpg,12.2000,train
0049_12.2.jpg,12.2000,train
004_0.png,0.0000,train
0050_12.2.jpg,12.2000,train
0051_19.9.jpg,19.9000,train
0052_19.9.jpg,19.9000,train
0053_19.9.jpg,19.9000,train
0054_19.9.jpg,19.9000,val
0055_19.9.jpg,19.9000,train
0056_19.9.jpg,19.9000,train
0057_21.8.jpg,21.8000,train
0058_21.8.jpg,21.8000,train
0059_21.8.jpg,21.8000,train
005_71.7.png,71.7000,train
0060_21.8.jpg,21.8000,val
0061_21.8.jpg,21.8000,train
0062_21.8.jpg,21.8000,train
0063_24.9.jpg,24.9000,train
0064_24.9.jpg,24.9000,train
0065_24.9.jpg,24.9000,train
0066_24.9.jpg,24.9000,train
0067_24.9.jpg,24.9000,train
0068_24.9.jpg,24.9000,val
0069_25.3.jpg,25.3000,val
0070_25.3.jpg,25.3000,train
0071_25.3.jpg,25.3000,val
0072_25.3.jpg,25.3000,val
0073_25.3.jpg,25.3000,train
0074_25.3.jpg,25.3000,train
0075_30.jpg,30.0000,train
0076_30.jpg,30.0000,train
0077_30.jpg,30.0000,train
0078_30.jpg,30.0000,train
0079_30.jpg,30.0000,train
0080_30.jpg,30.0000,train
0081_30.1.jpg,30.1000,val
0082_30.1.jpg,30.1000,train
0083_30.1.jpg,30.1000,train
0084_30.1.jpg,30.1000,train
0085_30.1.jpg,30.1000,train
0086_30.1.jpg,30.1000,val
0087_34.1.jpg,34.1000,train
0088_34.1.jpg,34.1000,train
0089_34.1.jpg,34.1000,val
0090_34.1.jpg,34.1000,train
0091_34.1.jpg,34.1000,train
0092_34.1.jpg,34.1000,val
0093_34.7.jpg,34.7000,val
0094_34.7.jpg,34.7000,train
0095_34.7.jpg,34.7000,val
0096_34.7.jpg,34.7000,train
0097_34.7.jpg,34.7000,train
0098_34.7.jpg,34.7000,train
0099_36.7.jpg,36.7000,train
00p_0101_80.0.png,80.0000,val
00p_093_73.6.png,73.6000,train
00p_097_76.8.png,76.8000,train
00p_101_80.0.png,80.0000,train
00p_21_72.3.png,72.3000,train
00p_30_4.9.png,4.9000,train
00p_31_7.3.png,7.3000,train
00p_32_9.4.png,9.4000,train
00p_89_70.2.png,70.2000,train
00p_93_73.6.png,73.6000,train
00p_97_76.8.png,76.8000,val
0100_36.7.jpg,36.7000,val
0101_36.7.jpg,36.7000,train
0102_36.7.jpg,36.7000,train
0103_36.7.jpg,36.7000,val
0104_36.7.jpg,36.7000,train
0105_39.6.jpg,39.6000,val
0106_39.6.jpg,39.6000,train
0107_39.6.jpg,39.6000,train
0108_39.6.jpg,39.6000,val
0109_39.6.jpg,39.6000,train
0110_39.6.jpg,39.6000,train
0111_40.7.jpg,40.7000,train
0112_40.7.jpg,40.7000,train
0113_40.7.jpg,40.7000,train
0114_40.7.jpg,40.7000,val
0115_40.7.jpg,40.7000,train
0116_40.7.jpg,40.7000,train
0117_42.1.jpg,42.1000,train
0118_42.1.jpg,42.1000,train
0119_42.1.jpg,42.1000,train
0120_42.1.jpg,42.1000,train
0121_42.1.jpg,42.1000,train
0122_42.1.jpg,42.1000,train
0123_46.3.jpg,46.3000,train
0124_46.3.jpg,46.3000,val
0125_46.3.jpg,46.3000,train
0126_46.3.jpg,46.3000,train
0127_46.3.jpg,46.3000,val
0128_46.3.jpg,46.3000,train
0129_50.3.jpg,50.3000,val
0130_50.3.jpg,50.3000,train
0131_50.3.jpg,50.3000,train
0132_50.3.jpg,50.3000,train
0133_50.3.jpg,50.3000,train
0134_50.3.jpg,50.3000,train
0135_53.1.jpg,53.1000,train
0136_53.1.jpg,53.1000,val
0137_53.1.jpg,53.1000,train
0138_53.1.jpg,53.1000,train
0139_53.1.jpg,53.1000,train
0140_53.1.jpg,53.1000,train
0141_55.9.jpg,55.9000,train
0142_55.9.jpg,55.9000,val
0143_55.9.jpg,55.9000,val
0144_55.9.jpg,55.9000,val
0145_55.9.jpg,55.9000,train
0146_55.9.jpg,55.9000,train
0147_58.jpg,58.0000,train
0148_58.jpg,58.0000,train
0149_58.jpg,58.0000,train
0150_58.jpg,58.0000,train
0151_58.jpg,58.0000,train
0152_58.jpg,58.0000,train
0153_64.1.jpg,64.1000,train
0154_64.1.jpg,64.1000,train
0155_64.1.jpg,64.1000,train
0156_64.1.jpg,64.1000,train
0157_64.1.jpg,64.1000,val
0158_64.1.jpg,64.1000,train
0159_70.8.jpg,70.8000,train
0160_70.8.jpg,70.8000,train
0161_70.8.jpg,70.8000,train
0162_70.8.jpg,70.8000,val
0163_70.8.jpg,70.8000,train
0164_70.8.jpg,70.8000,train
01_71.1.png,71.1000,train
0385_24.8.jpg,24.8000,train
0386_24.8.jpg,24.8000,train
0387_24.8.jpg,24.8000,val
0388_24.8.jpg,24.8000,train
0389_24.8.jpg,24.8000,train
0390_24.8.jpg,24.8000,train
0391_24.8.jpg,24.8000,train
0392_24.8.jpg,24.8000,train
0393_24.8.jpg,24.8000,train
0394_24.8.jpg,24.8000,train
0395_24.8.jpg,24.8000,train
0396_25.6.jpg,25.6000,val
0397_25.6.jpg,25.6000,train
0398_25.6.jpg,25.6000,train
0399_25.6.jpg,25.6000,val
0400_25.6.jpg,25.6000,train
0401_25.6.jpg,25.6000,val
0402_25.6.jpg,25.6000,val
0403_25.6.jpg,25.6000,train
0404_25.6.jpg,25.6000,val
0405_25.6.jpg,25.6000,train
0406_25.6.jpg,25.6000,train
0407_31.6.jpg,31.6000,train
0408_31.6.jpg,31.6000,train
0409_31.6.jpg,31.6000,train
0410_31.6.jpg,31.6000,val
0411_31.6.jpg,31.6000,train
0412_31.6.jpg,31.6000,val
0413_31.6.jpg,31.6000,train
0414_31.6.jpg,31.6000,train
0415_31.6.jpg,31.6000,train
0416_31.6.jpg,31.6000,val
0417_31.6.jpg,31.6000,train
0418_33.jpg,33.0000,train
0419_33.jpg,33.0000,train
0420_33.jpg,33.0000,train
0421_33.jpg,33.0000,train
0422_33.jpg,33.0000,train
0423_33.jpg,33.0000,train
0424_33.jpg,33.0000,train
0425_33.jpg,33.0000,train
0426_33.jpg,33.0000,train
0427_33.jpg,33.0000,train
0428_33.jpg,33.0000,train
0429_33.5.jpg,33.5000,val
0430_33.5.jpg,33.5000,train
0431_33.5.jpg,33.5000,train
0432_33.5.jpg,33.5000,train
0433_33.5.jpg,33.5000,train
0434_33.5.jpg,33.5000,train
0435_33.5.jpg,33.5000,train
0436_33.5.jpg,33.5000,train
0437_33.5.jpg,33.5000,train
0438_33.5.jpg,33.5000,val
0439_33.5.jpg,33.5000,train
0440_40.jpg,40.0000,train
0441_40.jpg,40.0000,train
0442_40.jpg,40.0000,train
0443_40.jpg,40.0000,train
0444_40.jpg,40.0000,train
0445_40.jpg,40.0000,val
0446_40.jpg,40.0000,train
0447_40.jpg,40.0000,train
0448_40.jpg,40.0000,train
0449_40.jpg,40.0000,train
0450_40.jpg,40.0000,val
0451_43.5.jpg,43.5000,train
0452_43.5.jpg,43.5000,train
0453_43.5.jpg,43.5000,train
0454_43.5.jpg,43.5000,train
0455_43.5.jpg,43.5000,train
0456_43.5.jpg,43.5000,train
0457_43.5.jpg,43.5000,train
0458_43.5.jpg,43.5000,train
0459_43.5.jpg,43.5000,train
0460_43.5.jpg,43.5000,train
0461_43.5.jpg,43.5000,train
0462_46.5.jpg,46.5000,train
0463_46.5.jpg,46.5000,train
0464_46.5.jpg,46.5000,train
0465_46.5.jpg,46.5000,train
0466_46.5.jpg,46.5000,val
0467_46.5.jpg,46.5000,train
0468_46.5.jpg,46.5000,val
0469_46.5.jpg,46.5000,train
0470_46.5.jpg,46.5000,train
0471_46.5.jpg,46.5000,train
0472_46.5.jpg,46.5000,train
0473_46.9.jpg,46.9000,val
0474_46.9.jpg,46.9000,train
0475_46.9.jpg,46.9000,val
0476_46.9.jpg,46.9000,train
0477_46.9.jpg,46.9000,val
0478_46.9.jpg,46.9000,train
0479_46.9.jpg,46.9000,train
0480_46.9.jpg,46.9000,train
0481_46.9.jpg,46.9000,train
0482_46.9.jpg,46.9000,train
0483_46.9.jpg,46.9000,train
0484_49.jpg,49.0000,train
0485_49.jpg,49.0000,train
0486_49.jpg,49.0000,train
0487_49.jpg,49.0000,train
0488_49.jpg,49.0000,train
0489_49.jpg,49.0000,train
0490_49.jpg,49.0000,train
0491_49.jpg,49.0000,val
0492_49.jpg,49.0000,train
0493_49.jpg,49.0000,train
0494_49.jpg,49.0000,val
0495_52.4.jpg,52.4000,train
0496_52.4.jpg,52.4000,train
0497_52.4.jpg,52.4000,train
0498_52.4.jpg,52.4000,train
0499_52.4.jpg,52.4000,val
04_0.png,0.0000,train
0500_52.4.jpg,52.4000,train
0501_52.4.jpg,52.4000,train
0502_52.4.jpg,52.4000,train
0503_52.4.jpg,52.4000,train
0504_52.4.jpg,52.4000,train
0505_52.4.jpg,52.4000,train
0506_54.3.jpg,54.3000,val
0507_54.3.jpg,54.3000,val
0508_54.3.jpg,54.3000,train
0509_54.3.jpg,54.3000,train
0510_54.3.jpg,54.3000,val
0511_54.3.jpg,54.3000,train
0512_54.3.jpg,54.3000,train
0513_54.3.jpg,54.3000,train
0514_54.3.jpg,54.3000,train
0515_54.3.jpg,54.3000,train
0516_54.3.jpg,54.3000,train
0517_55.jpg,55.0000,train
0518_55.jpg,55.0000,train
0519_55.jpg,55.0000,train
0520_55.jpg,55.0000,train
0521_55.jpg,55.0000,train
0522_55.jpg,55.0000,val
0523_55.jpg,55.0000,train
0524_55.jpg,55.0000,train
0525_55.jpg,55.0000,val
0526_55.jpg,55.0000,val
0527_55.jpg,55.0000,train
0528_56.7.jpg,56.7000,train
0529_56.7.jpg,56.7000,train
0530_56.7.jpg,56.7000,val
0531_56.7.jpg,56.7000,val
0532_56.7.jpg,56.7000,train
0533_56.7.jpg,56.7000,train
0534_56.7.jpg,56.7000,train
0535_56.7.jpg,56.7000,train
0536_56.7.jpg,56.7000,val
0537_56.7.jpg,56.7000,train
0538_56.7.jpg,56.7000,train
0539_61.3.jpg,61.3000,train
0540_61.3.jpg,61.3000,val
0541_61.3.jpg,61.3000,train
0542_61.3.jpg,61.3000,train
0543_61.3.jpg,61.3000,train
0544_61.3.jpg,61.3000,train
0545_61.3.jpg,61.3000,train
0546_61.3.jpg,61.3000,val
0547_61.3.jpg,61.3000,train
0548_61.3.jpg,61.3000,train
0549_61.3.jpg,61.3000,val
0550_61.7.jpg,61.7000,train
0551_61.7.jpg,61.7000,train
0552_61.7.jpg,61.7000,train
0553_61.7.jpg,61.7000,val
0554_61.7.jpg,61.7000,train
0555_61.7.jpg,61.7000,val
0556_61.7.jpg,61.7000,train
0557_61.7.jpg,61.7000,val
0558_61.7.jpg,61.7000,train
0559_61.7.jpg,61.7000,train
0560_61.7.jpg,61.7000,train
0561_62.5.jpg,62.5000,train
0562_62.5.jpg,62.5000,train
0563_62.5.jpg,62.5000,train
0564_62.5.jpg,62.5000,train
0565_62.5.jpg,62.5000,train
0566_62.5.jpg,62.5000,val
0567_62.5.jpg,62.5000,train
0568_62.5.jpg,62.5000,val
0569_62.5.jpg,62.5000,train
0570_62.5.jpg,62.5000,train
0571_62.5.jpg,62.5000,val
0572_64.3.jpg,64.3000,val
0573_64.3.jpg,64.3000,train
0574_64.3.jpg,64.3000,train
0575_64.3.jpg,64.3000,train
0576_64.3.jpg,64.3000,train
0577_64.3.jpg,64.3000,val
0578_64.3.jpg,64.3000,train
0579_64.3.jpg,64.3000,train
0580_64.3.jpg,64.3000,train
0581_64.3.jpg,64.3000,train
0582_64.3.jpg,64.3000,train
0583_65.5.jpg,65.5000,train
0584_65.5.jpg,65.5000,train
0585_65.5.jpg,65.5000,train
0586_65.5.jpg,65.5000,train
0587_65.5.jpg,65.5000,train
0588_65.5.jpg,65.5000,train
0589_65.5.jpg,65.5000,train
0590_65.5.jpg,65.5000,train
0591_65.5.jpg,65.5000,train
0592_65.5.jpg,65.5000,train
0593_65.5.jpg,65.5000,train
0594_67.7.jpg,67.7000,train
0595_67.7.jpg,67.7000,train
0596_67.7.jpg,67.7000,train
0597_67.7.jpg,67.7000,train
0598_67.7.jpg,67.7000,train
0599_67.7.jpg,67.7000,val
05_71.7.png,71.7000,train
0600_67.7.jpg,67.7000,train
0601_67.7.jpg,67.7000,train
0602_67.7.jpg,67.7000,val
0603_67.7.jpg,67.7000,train
0604_67.7.jpg,67.7000,train
0605_12.8.jpg,12.8000,train
0606_12.8.jpg,12.8000,train
0607_12.8.jpg,12.8000,val
0608_12.8.jpg,12.8000,train
0609_12.8.jpg,12.8000,train
0610_12.8.jpg,12.8000,val
0611_12.8.jpg,12.8000,train
0612_12.8.jpg,12.8000,train
0613_12.8.jpg,12.8000,train
0614_12.8.jpg,12.8000,train
0615_12.8.jpg,12.8000,train
0616_20.1.jpg,20.1000,train
0617_20.1.jpg,20.1000,train
0618_20.1.jpg,20.1000,train
0619_20.1.jpg,20.1000,val
0620_20.1.jpg,20.1000,train
0621_20.1.jpg,20.1000,train
0622_20.1.jpg,20.1000,train
0623_20.1.jpg,20.1000,train
0624_20.1.jpg,20.1000,train
0625_20.1.jpg,20.1000,train
0626_20.1.jpg,20.1000,train
0627_22.7.jpg,22.7000,val
0628_22.7.jpg,22.7000,train
0629_22.7.jpg,22.7000,train
0630_22.7.jpg,22.7000,val
0631_22.7.jpg,22.7000,train
0632_22.7.jpg,22.7000,train
0633_22.7.jpg,22.7000,train
0634_22.7.jpg,22.7000,train
0635_22.7.jpg,22.7000,train
0636_22.7.jpg,22.7000,train
0637_22.7.jpg,22.7000,train
0638_25.3.jpg,25.3000,train
0639_25.3.jpg,25.3000,train
0640_25.3.jpg,25.3000,train
0641_25.3.jpg,25.3000,train
0642_25.3.jpg,25.3000,train
0643_25.3.jpg,25.3000,val
0644_25.3.jpg,25.3000,train
0645_25.3.jpg,25.3000,train
0646_25.3.jpg,25.3000,train
0647_25.3.jpg,25.3000,train
0648_25.3.jpg,25.3000,train
0649_25.4.jpg,25.4000,train
0650_25.4.jpg,25.4000,train
0651_25.4.jpg,25.4000,train
0652_25.4.jpg,25.4000,train
0653_25.4.jpg,25.4000,val
0654_25.4.jpg,25.4000,val
0655_25.4.jpg,25.4000,train
0656_25.4.jpg,25.4000,train
0657_25.4.jpg,25.4000,train
0658_25.4.jpg,25.4000,train
0659_25.4.jpg,25.4000,train
0660_29.7.jpg,29.7000,train
0661_29.7.jpg,29.7000,train
0662_29.7.jpg,29.7000,train
0663_29.7.jpg,29.7000,train
0664_29.7.jpg,29.7000,train
0665_29.7.jpg,29.7000,train
0666_29.7.jpg,29.7000,train
0667_29.7.jpg,29.7000,train
0668_29.7.jpg,29.7000,train
0669_29.7.jpg,29.7000,val
0670_29.7.jpg,29.7000,train
0671_30.1.jpg,30.1000,train
0672_30.1.jpg,30.1000,train
0673_30.1.jpg,30.1000,train
0674_30.1.jpg,30.1000,train
0675_30.1.jpg,30.1000,val
0676_30.1.jpg,30.1000,train
0677_30.1.jpg,30.1000,train
0678_30.1.jpg,30.1000,train
0679_30.1.jpg,30.1000,train
0680_30.1.jpg,30.1000,train
0681_30.1.jpg,30.1000,train
0682_30.9.jpg,30.9000,train
0683_30.9.jpg,30.9000,train
0684_30.9.jpg,30.9000,val
0685_30.9.jpg,30.9000,train
0686_30.9.jpg,30.9000,train
0687_30.9.jpg,30.9000,train
0688_30.9.jpg,30.9000,val
0689_30.9.jpg,30.9000,val
0690_30.9.jpg,30.9000,train
0691_30.9.jpg,30.9000,train
0692_30.9.jpg,30.9000,train
0693_33.2.jpg,33.2000,train
0694_33.2.jpg,33.2000,train
0695_33.2.jpg,33.2000,train
0696_33.2.jpg,33.2000,train
0697_33.2.jpg,33.2000,train
0698_33.2.jpg,33.2000,train
0699_33.2.jpg,33.2000,train
0700_33.2.jpg,33.2000,train
0701_33.2.jpg,33.2000,train
0702_33.2.jpg,33.2000,train
0703_33.2.jpg,33.2000,train
0704_35.8.jpg,35.8000,train
0705_35.8.jpg,35.8000,train
0706_35.8.jpg,35.8000,train
0707_35.8.jpg,35.8000,train
0708_35.8.jpg,35.8000,val
0709_35.8.jpg,35.8000,train
0710_35.8.jpg,35.8000,train
0711_35.8.jpg,35.8000,val
0712_35.8.jpg,35.8000,train
0713_35.8.jpg,35.8000,train
0714_35.8.jpg,35.8000,train
0715_39.jpg,39.0000,train
0716_39.jpg,39.0000,val
0717_39.jpg,39.0000,train
0718_39.jpg,39.0000,train
0719_39.jpg,39.0000,train
0720_39.jpg,39.0000,train
0721_39.jpg,39.0000,train
0722_39.jpg,39.0000,val
0723_39.jpg,39.0000,train
0724_39.jpg,39.0000,val
0725_39.jpg,39.0000,val
0726_40.7.jpg,40.7000,train
0727_40.7.jpg,40.7000,train
0728_40.7.jpg,40.7000,val
0729_40.7.jpg,40.7000,train
0730_40.7.jpg,40.7000,train
0731_40.7.jpg,40.7000,train
0732_40.7.jpg,40.7000,train
0733_40.7.jpg,40.7000,train
0734_40.7.jpg,40.7000,train
0735_40.7.jpg,40.7000,train
0736_40.7.jpg,40.7000,train
0737_42.7.jpg,42.7000,val
0738_42.7.jpg,42.7000,val
0739_42.7.jpg,42.7000,val
0740_42.7.jpg,42.7000,train
0741_42.7.jpg,42.7000,train
0742_42.7.jpg,42.7000,val
0743_42.7.jpg,42.7000,val
0744_42.7.jpg,42.7000,train
0745_42.7.jpg,42.7000,train
0746_42.7.jpg,42.7000,val
0747_42.7.jpg,42.7000,train
0748_45.8.jpg,45.8000,train
0749_45.8.jpg,45.8000,train
0750_45.8.jpg,45.8000,train
0751_45.8.jpg,45.8000,train
0752_45.8.jpg,45.8000,train
0753_45.8.jpg,45.8000,train
0754_45.8.jpg,45.8000,train
0755_45.8.jpg,45.8000,val
0756_45.8.jpg,45.8000,val
0757_45.8.jpg,45.8000,val
0758_45.8.jpg,45.8000,train
0759_51.2.jpg,51.2000,train
0760_51.2.jpg,51.2000,train
0761_51.2.jpg,51.2000,train
0762_51.2.jpg,51.2000,train
0763_51.2.jpg,51.2000,train
0764_51.2.jpg,51.2000,train
0765_51.2.jpg,51.2000,train
0766_51.2.jpg,51.2000,train
0767_51.2.jpg,51.2000,train
0768_51.2.jpg,51.2000,train
0769_51.2.jpg,51.2000,val
0770_55.4.jpg,55.4000,val
0771_55.4.jpg,55.4000,train
0772_55.4.jpg,55.4000,train
0773_55.4.jpg,55.4000,train
0774_55.4.jpg,55.4000,val
0775_55.4.jpg,55.4000,train
0776_55.4.jpg,55.4000,train
0777_55.4.jpg,55.4000,train
0778_55.4.jpg,55.4000,train
0779_55.4.jpg,55.4000,train
0780_55.4.jpg,55.4000,val
0781_56.9.jpg,56.9000,train
0782_56.9.jpg,56.9000,train
0783_56.9.jpg,56.9000,train
0784_56.9.jpg,56.9000,train
0785_56.9.jpg,56.9000,train
0786_56.9.jpg,56.9000,train
0787_56.9.jpg,56.9000,train
0788_56.9.jpg,56.9000,train
0789_56.9.jpg,56.9000,train
0790_56.9.jpg,56.9000,train
0791_56.9.jpg,56.9000,val
0792_61.1.jpg,61.1000,train
0793_61.1.jpg,61.1000,train
0794_61.1.jpg,61.1000,train
0795_61.1.jpg,61.1000,train
0796_61.1.jpg,61.1000,val
0797_61.1.jpg,61.1000,train
0798_61.1.jpg,61.1000,train
0799_61.1.jpg,61.1000,train
0800_61.1.jpg,61.1000,train
0801_61.1.jpg,61.1000,train
0802_61.1.jpg,61.1000,train
0803_64.9.jpg,64.9000,train
0804_64.9.jpg,64.9000,train
0805_64.9.jpg,64.9000,train
0806_64.9.jpg,64.9000,train
0807_64.9.jpg,64.9000,train
0808_64.9.jpg,64.9000,train
0809_64.9.jpg,64.9000,val
0810_64.9.jpg,64.9000,val
0811_64.9.jpg,64.9000,val
0812_64.9.jpg,64.9000,train
0813_64.9.jpg,64.9000,train
0814_69.3.jpg,69.3000,train
0815_69.3.jpg,69.3000,train
0816_69.3.jpg,69.3000,train
0817_69.3.jpg,69.3000,val
0818_69.3.jpg,69.3000,train
0819_69.3.jpg,69.3000,train
0820_69.3.jpg,69.3000,val
0821_69.3.jpg,69.3000,val
0822_69.3.jpg,69.3000,train
0823_69.3.jpg,69.3000,train
0824_69.3.jpg,69.3000,train
0p_0101_80.0.png,80.0000,train
0p_093_73.6.png,73.6000,val
0p_097_76.8.png,76.8000,train
0p_101_80.0.png,80.0000,train
0p_21_72.3.png,72.3000,train
0p_30_4.9.png,4.9000,train
0p_31_7.3.png,7.3000,val
0p_32_9.4.png,9.4000,val
0p_89_70.2.png,70.2000,val
0p_93_73.6.png,73.6000,train
